t{tdo`Q{cyizoxllcjfpkskqjqkrlsltmtmumvmvpy}bw]¢Urcpirovsupmklmopqponnnnonpoqoqt{tdpb£rWrdqgslwrymnhmiqmslrlrmsmtmumvnzbu[¡Szfwlxs~pieggkxxdga{ Qqjvpywpc`cdijlklklmmnnporpsq|fs`¢Urarfslvoyqrjrlsltmrkqkrkslybt] R~f{m|snjbheoovp_m^¢`Xpgqmsu{jffgjlnmnmonqnrosoto|et_ ¡Trcphqmurvrpkmnprrropmon}{xbq^¡dUh}o}ujfafgnlolmlmmnnoor~{ydq`¢Vraqfrjunwprlqnsoroqoppqps~~wcq_¢iU~e{k|r}jjbiktjcgl¢Tgfpkuqmfagenipjpipjqksltpy|ere£k[jfkjmpqttvprpsososlqlwzgjb¡Qoltqvu~uicegzyt`m[¢Tp^qdsj}u}fjclfqisjtjukukwmwcw^£Vpepjpprtvtmomqlrmtl}x~`rZ qSh|o|ujdafgmknjlisvzhhc}¢Ujhqnus~|wphmiplsl|vcr]Rzfzm{tljbieplxr|gn`Ssfrjrmywmjdhfpl}wer_Twfvkvq{w~mlflhuv}ikbVkfnjpnuw|njfjiqqz~erb¡uWyhxkwr}w{kngmius{ikczVjjnnpruyyqjjimnqryxsflh¡__ljnntv{zvollklksv{ljfvVlmpprswzzqhffjlstwnhho[emloosrwwwnpnsqyx|nmfzXkjnmopsuvqjkioowsxgncYshslsovswnnkontvzqjin[jopqqrtuytompptpwx}jldUrluotsywwoihjppwtvcj_Uufukvp{tyjkhqpuoro{wxdpc f\sismtqwsxqqnvuzqsmywdo`Ssj,4
sfcghmkomqmsoxze¡Yrjvtvghgkkompoqqszwm{¢]lnuv{hfeiimkplqn|yxfWvm{wzeedjiojplsm}xyg¡[mmsw~wiehhmkplrmtpu{c Yuixtsghgklnonqpsrvxe Y|lxucgekimkokptrmx¡Wqpzyedbhgmhoiqnpud¢w]tkyxndffkkomqnspzzg¢Zpjvtyggfkhokpmrqsvg¡j^yp|mbfdiimjoj{uveVtoz{vcccghlknmuysiv¡Yintv~fecihokqosvc¡Zthyuodggijlqutqj¢s_slzz~icddfipyrmf d]{n}j`eclhtusfq¡Zdun~{tg_gcnh|ota¡Ynktwpgehgopose¢u_pmy{gcfdhozokg_aup~~xh`genhypraXsjxxrfgfjltyrjq \gss{vfddflkwmkkdeqpvyufgfjirpsf_ukyu~qhmjor|soy bpmwtwhldplovd xarpv|~efdigtnqc]tlwu|jhfkjsqphuctoxw{kjklnuupmnhsqxyxlljnqytpokgrqvyvihhlpzrnl hfppv{vigflo}qrdr_umy{}hedglvpnej_vn{wzhegimsuqg[tjxr}sfmfqn|qvgvctowx{ljjkmpqu|uqo¡odsnwvwogkjqmsnuqsxe ]tjws~zrgjhpnrnrouqwzeZtiwr|ywglhqmsmsntpvruxh jaxr|{pfgknmmonpowyvl| Yoru{yidhlnmplrntovzeYugxq}tfigmlpmqnsouq{{i¢]nkss|wkihmmpoqprqsryxqt¡^hvs}},2
qnupz}dta¢kWvitmtv}}{pjkknoqnnlnoyvqdmd¢[]pkqotwujfghllnkokpn|z~eq`Ttgtmvs~pjijlmyzucm_Tvdvjxrficjfok~usao`¡lXqgqktt~zkljmkpmpmqnpnrnsp|fr`Svfukwq~yomhmjqmpkokop{vqdme¢]]qirnuu~wiiglkolokpmqo|x{eraVuftjuq}z~ominlpnomnmonqx|yile Tqhulwq{olekhpjpioipkyw}fob Uljportysihhlnommlnmomv{|liiq¢Waplrowwxhjfljqlpjqjql}uzbs^Uwhumut~}nhghmmpn}xsan^Tudujwsjiekjololompnqorprqv~~thog¡_[viumwr~w{mmholrmqjojpjpo}uucqb¡dZsjrntt|{wmiikmnonnnonpoqq{{{hoeVphrlspxw{rokompnpmolompnqrzsfng a`pkrouv|{wnljmmommmnnnoppt~}ohjp Ueqpsrvy~~xmijlnnmllllmmnot{{qglk¡Z`qkrouu}yymliomqmoknkplqp~zycra¡nWvfulxt|lkgmjpjojojpl}x{bs^ tT~g{m}ulkdlgqj~vu^n[}Sveulxtkhdjjolnpxjdhl¢Vclmoqsx|~wnjmmonnlnlnmooppqpwphjo¢Vaqkspvv~zzomionqlojnjokzx|dn`Rqhtmus}}rjfikommlllnnou~}ogjm¢Xaokqotu}zymmknmplokolplz{gmb¡Sniqotv}ujihklokmknlxz~emaQtjwpxvtifhjlmjkjlm{xxbp^¡uUxewjwq{mkgmkpmolnmr{}udna¡oVxeyj|s{jnfogqhpgrjvz_s\¢bU{ixpzylhejimjv{wbg_ Qoetkvrojdkiqjoiojqkuwsle,1
KGGBOYADBHGLMNLHCDEFFFGFHFKLLDHBYOAFBJIMMMIECEEGGFGEIKMDIAQSAHAKFMMNJHBECGDGFFILJDFBWOAHBKFNLNGHBHCJCJCKINBKAPVADBGHLMMKEDCFEHEHDJJMCJARQAHAJFMMNIGBECHDHDHDJJNDJAPXAEBHGLMNKGCDDFFGFFGKLGGBN[ADBGGMMOLHBDCGDHDIIMDHAPYADBHFMMNKHBECGDIDKKLBIAXPAGAJFNLNGFBGDIEIDJJMDJAP]ADAGELMNJGBDCFEGEGEKLJDDGdHACDGJMNLHCDCFEGEGEIKMDHAPXAEAIFMMOKFBDCFDHEHJMEGBN]BBCFGKNNLGCCDEEFFFKLHECMcBBBFFLMNKHBECHEIDKJMCKAURAGAJEMLNHGBEDHEHEHFHGIGJGJHJJNJJCNjCABCGILLLHFDGEHEHEHEHEIFJJNFKAPYAEBHGLMOKGBCCFEGEHDJKLDIA^PAHBKFNMOGFBFBIBJCKFNBLATUAFAHGLNNKDCBEDGDIHMCJAQYAGAIEMMOKFBDCFEGFJLHFBLtAABDFKMNLGCCDDFEFEJKKCFClKACCGIMNMGBCCEDHDIILBJAYPAIAJENMNGDBDCGDHGLFGBNgABBFFLMOLGBDBGDICJHMBKAUTAGAJEMMNJEBEDGFFFEIKLDJAXQAHAKDNLOGGAFBIBJBLHMBKAVQAGAJFMMNHFBECHDHDJIMBKAZPAIAKENMNGFBECHDHDKJKCFDsIACCGJMNMGCCDEFFGEJKKDGBeOAFBJFNLNFFBFCHDHDIDKINDKAP^ACBGGLMNLFDCEEGEGEHEKJMCJAYPAGBJGMMNHFBEDGFGFGJLJEFDdNAFBJHNLMFFBGDJEIDJDKJNEKAPaACBFGKMMLGDDFFHFHEIEJEKKNDLAQUAGAIFLLMJHCEEGGGGFGFIGJKMEKAPXAFAIFMLNJICEDGFGEGFGGHHLMJGCMaBBCEHKMMLIDCEEGEHE,1
OMHBFCJFKGKGLGOMMCMAbOAKELLOOOKEEFIIKJKIKILJONLELBcOAKEMLOOOJFDGHJIIJJJJKKONKHKJhEBIILMOONIEFGJJKIKILJLJONMEMB[PALDMKONOJGDHHKJKJKKKKLONKJJKmGAJGMLONMGHFJIKIKILINNMEMBbOALCMJONOFHCJFLGLFLGNMMCMA^PAKDLLOOOJDDEGHJHJIKINNMEMB^OAKDMLOOOJECFGIIIJIKIMNMEMBQUALCMIONOKHBHEKGKGLGLHNMNCMAQUAKCLKNOOLGDFGJJJJJJKKKNNKHKHiLAKFMLONOGGDJGLHLHLGNMNCNAWQALCMKOOOIFDGGJIJIJJJLNMHJEOaAFEKKNOONGBDDHGJHKHKILINNNEMBTRALCMJOOPLFBFCIFKGKHKHLHMIONNENB]PALFMLOOOLFDFGIJKKJKKLJNNNFMBQWALBMIONOJIBIEKGLFLFLFNMMBMAXPAKCLKOOOJCBCDFHHIHJIKHMNNEMBQUALDMKOOPNFBDDGGIIJJJKKKKNNLGMC\PALDNKOOPKFBFDHGJHJIKJKKKNOMIMCRVAMCNIOOPLJBICLFMFMFMGOMOCOAVQAKGLMOOOLDECHFJFJEJDMLMBLASQAJCLKOOPLCBCDEHHJGKHKINMMDMBXPALEMLOOPLDBDDFGIIJJJJKKKONKHJKcFBJIMNOPPLEDFGIJKKKKLKMONILFPfAHFLKOOONJCHFLILILIMHOMNCMATQAIBKHNOOJBBBCEGGHGIGKHNMMDLASQALCMJOOPMEBDCFEIHJHKIKJOMKGKJaHBKJMNOPPLFEGGJJLLLLLMOOLKKNkCCKKMNOOOJGFHIKJKIKIMMLBKAQSAGAJDNNOICACBGDJEJFKGLGMMNELBPWAHFLLNOPOHCCEEHHJIKIKJLKLKONMJMKiJBLKNOOPPNHHIJKLLLLLLONLIKKfCBJJLMOOODAAABCDCCDDHLKDGCOXAIC,2
qV^X`ZpssX`V¤YY`]immZVXWYWZX^Yjo}WfQ¤QqWtdqbU[V^V_VbWoiWoQ¤PzYzj`UXW[X[Y^\lrk\[_¤Qa^hizmVWV\Y_Y_Yb[hj^kR¡¤PrVna|iVYW\X]X^Ya[fjafT¤QlVi`|{}jVYV[W\W^XcYji]lQ¡£PsVochVYW[X[Y\[`_kzn^Yf¤Pb^gj{pWVVXZYZY[\`hxdbWx¤PfZjg|fVVWYZY[Z^[dk}]gR¢£PvUs_ztgU[V`W`WaYe[igcjU¤ReYcftgYVXX[X\Y_[c\pt}ZfT¤nVeZmhp\VXW[X[X\Zb\lsYgT¤fUjZrho]UYV]W]W`XigWjQ¤QuXviu]TXV[W^WaWhf~WkQ¤nQqZsipZTWW\X\Y^ZjpqYaV¤YY_^gnmXWXYZ[Z[[_]cgedV¤QoVl`{oV[V^W_W`XeXogWqQ¤QkXmfw^VWXYZX\YaZghZlQ££P}VxcygTYV^W\W`XdcacVw¤Pj[ki{jUVVYX\W]Ydc}XhQ¢¢PwWtbubUXW^Y^Y^[a_rwk_Ym¤QjVi_|ypVZV^W_WaXeYskWmQ¤TgXkhu\WWXYZX\Y`[ioYhQ£¢PwUu`|thU[U_V`VbWhYsjXqQ£¢PvWpfbVWXYZY[Z^\dm~_dU¤PrYoehUVVYYYZZ[\`kvabV¤PkXld}fVWW[Z[[[]]co{bcU¤PrVo_|ziUZV]W^W_XdZsqzXdT¤cW`[hlpZVXX[Y[Y_Zkq}XgQ¤QrVvancU\V_V`VcWnfWmQ£¢PwWtf|cUXV\W\W`XghYjQ£¡P{V{dubTXV]W^W_Xdb}_eU~¤Qe[eiudXVYY^Y^Ya[eiafU¤QiWgbzfWXXYYZZZ\]``nzv^`W¤`Xb\kkm[VYW[X[X^ZciccU{¤QjXhfy,2
FJJNEKAQUAHAJFMLOLKBDBFDHDGDHEIEJEKJNDKAVPAGBIGMMOLHBCCEEFFFFFGFHGIGKKNEKATQAIAJEMLOKJBDBFDGDGDHDIEJEKJNDLAQSAHBJFMLOMJBCBEDGEGEHEIFJFKKNDKAUQAIBJFMMOLIBCBEDGEGEGFHFHGKMLFEIbGBCEGJMNNLDBBCDFFEFFGGHGIKNHIAPZAGBJEMLOMLBCBECGDHCHDIDLKMCIB^OAECHIMNOLEBBCDFEFEFFGGHJMJHCL_FBDDIJMNOKDBCBEDFDGDHEKKLDIB_OAECHIMNOLEBBCDFEFDGDIJMDJAQWAHAJEMLOLJBCBFCHDHDHDJJMEJAP]AEBHFLMONJBBBDDEEFEFFGHKLIHBOcADBGFLLONLBCBECGDGDHDIEJDLJNDLATQAGBIFLMOMHBBCDEEFEFEGEHFKKMDKASQAIAJEMMOMIBCBECGDGDHEKKLDGCeNAECHIMNOKDBBCEDEEFEJKKDEDfNAEBHHMNOJEBDCFEHDHEIJMEJAPbAEAGELLOMJBCBDDFDGDGEHJMHIBNfCBBDGJMNNJDBCCEDFDGEHEJJMEJAP[AFAHELLOMJBBBDCEDFDFFGILJFDJbIADCHIMNOJDBBCEDFDGEKKKDFFfLADDGJMOOKCBBCDEDFEGIMGGBOeACBGFKLOMJBCBEEGEGEHELLKDFCmNADBHHMNNKEBCCEEFEFEGFHFKLKFEHlJACDGILNNKDBBDDFEFEGFGFIFIKMGJAO`AEAGELLONJBBBDCGCGDHDJIMCJARUAGAIEMMOMIACBECGCHCJHMCJAQWAGAIEMMOLIBDCFDGEGFGGHKMJHDJqJACBGHMNNJEBCCFDGDGEHEIELKLDIBiOADBHHLNNLEBBCDFEFEGEHEJKMEKAQVAHAJEMLOMJACADCFCGCHHMFHAObBBBDGJMNNICBBBECFDHDJJLCIAbPAFBIGMMNJGBDCGEGEGFGJMIHCKsJACBI,1
 ¢£¢njitrlza ¡P¡¢£¢fniwqfwh£Qi ¢££xknsu}jqp£Pj¢¢¢|mstrtf¡P¡¢¢¡rouxm|d¢`S  ¢¡¢hznob¡P ¢¢¢ulxse\£Q~¢¢£hopw{mqd£P~¡¡£¡jrkzpe~^¡ P¡¢£ itmqc^£iQ ¢¢¢kusvswn¢P¢¢¢zlwuwh`¢Q¢¢¢ lsq|w}u|zux£P¡¢¢¢ ~rrwwyvwwy{~ q¡¡P ¡¡¢ ¡|p}tq{q}swz~rj¤U[  ¡¢¢ rmtw|w{u{vz}~ wf¢P¡¡¢¢£¡pkltvxvuwv|wrd¢P¡¡¢¢£¡hkevrs}twk¢O¡¢££qihqszv{v~yng£XU¡¡¢¢£¡fniyr~ttw{ wi¤YT¡¡¢¢£¡ppmvv|w{u{x|s£O¡¢£¢yfhktuyuyu|y{te£jP¡¡¢¢£¢dldvm~pqsvy rc£tQ¡ ¢¢£¢mgjotuxuyv}x|tf¤`Q¡¡¢¢£¢ikgrrytxvyx~~xw¤Qb ¡¢££¡glius{tzu{xvx£O ¡¢££ |ifnrwwwwwzsv£Pm  ¢££ egirtuwypm£O ¡£££sbUbbgopui¢P ¡¢££vhqovxg¡P ¢£¢pjrrj|d£[Y¢¢£pnbW¢Vo ^[¢¤P¢¢£¡eheql{iva£P¡¢£¢lqlyqe}]¢P ¢¡£gwms~g_¢Q¡¢¢ mspyk~h£V^¢¢¢kwpvhb£hV¡¢¢ktr}xx,2
zttxz|k£¤[myqxr}w|¤wuxyur{x{{l¤dw r|vz}~xm¢¤\q ruu{||l£¤Ykw o{puw|~xj£¤^rxtwy}}zh¤¢]r q}ry|~wn¢¤]ssuu|{¤l}xrwv}|z¤kzx{sww}~we¤¡`s syw~~~o¤eu qww}~}k¤¤Yju l}pswytc¤£]qstvz~}}u ¤]tu|vz~}p¤gvuwz|}h¤£[n{ qzu}yx¤`twx~¤oyux{yt¤nyy|{r~xyxn¤ h{}{¤o|z|u¤iv{y}{n¤etv{~}r¤ixzx¤lxz~v¤gtxwz}zl££`v{~~q£¡fuy}z¤tz{{¤{u~}x|~¤m}y|wf¤£^sx|zn¤¡bsv}y~¤p~|,1
 £` ~|s}{~w¢ f}{x}z£k¡u}ty~t¢¢a  wxy~x£k ywu}~¤uz xwy|x£f zzt~z£gzwz~ £a }u~zw£h¡xwt|{v£¡a {zt~y~£c wwx}}£t xxy}}£e ywx|{£f z{v~£vy¡u|t{~t£¡d  ~xwy|z£p wuwz~w£k z{v}}£s¡x{w~{£h{x|{£l uyw|¤t  xwwy}£|v xxw|}£k xww|~£fxvz|£s y{v{|¡£`  wvy}v£i z{u}z,0
