¢£x£¢z¡£|£¤¤££¢£y£¡£~£ ££¢|£ £}¤£¡£~£££¢£z£ £¤££y£¢z¢£{£¢x¡£}¢£x£¡}£¡z££x~£¢y¢£z¤,0
SRSSUVWX[XTRRRTSTSUSUSVSVUXTWQktQUQURVVXY[WSRSRTSTSTSTTUTUUWVVRVRRRRSUVWXZXURRRSRSSTSTSUSVUXTVQthQVQVRVUXX[VSQSRTRTRUSUSVVWSVRWQSRTUVWX[YURRRSSTSTSUTUTVWWTTSUQRRTUVWX[YURSRTSTSTSUSUSVVXSVQZQTRUSVVXZZURRRSSSSTSTSUUWTVQdzPUQURVUXY\VSRSRTSTSUTUTVWWUTTTRRRTUVWX[XTRRSSSSTSTTUTUUWUVQ]QUQURVUXX[WTRSRSSSSSSTUTUVWTVQthPVQVRWUYX\UTQTRURURURVSXRWQomQTQUSVVXZ[VRRRTSTSUSUTVVWTVQXQSRUTVWX[YURRSSSSSTTTTUTVWWUTTURRRSUVWX[XURRRTRTSTSUSUSVUWUVQZQSRSSUVWYZXSRRSRTRTRURUTXSWQrkPUQURVVXY[VRRSSTSTTTTUUWWUURWQSRUTVWYZYTRRSSSSSTTTTUVWVVQ[QUQURVUXX\WTQSRTRTRURURVTXSWQewQTQTRVUXY[VRRRRSSSSSTTWUVQZQTQURVUXY\VSRSRUSUSUSVUXTWQiwQUQURVUXY\VSRSRTRTRTRUTWSVQgvQUQURVUXY[USQSRTRTRURUSXSWQlpPUQURVVXY[TRQSRTRURUSWSVQdyPUQURVUXY[TRQSRURURUTWRWQ`QUQVSWVY[ZSSRTSUSVSVUXSWQxkQVQVRWVYZ[SSRTRURURVRVUXRWQxiQTQTRVVX[ZTRRRRSRSSSSTVVTRURQRRTTVWZ[WRRRSRTSUSUSVUXTWQf~QUQUSVVXZ\VSRSSTSTSTTUUUUUVWVUTUUQRRSTVWY\XSRRRRRSSSSTSTTUUWTWQbPUQURVUXY]VSQSRURUSUSUSVTVUXUWQ]QTRTSVVXY\WSRRSSTSTTTTUTUUUUVVWUVRYQSRTSVVXZZTRRRRSRSRSS,3
¤}£¢x¤¤££y¤¢£x¤¤¢£y£¢v¤~¢£y£¢x£¢£z¤ ¤£¡z~£¢y£¢y£¡}¤¤¤¤£¢z££y£¢£x¤¤¤¤,1
JHHJHJIKJNNKHIMBBFIKMNPPNCBBDDIGJGJGLMNFLBPqAEDJJMOPPMBBBCEFHGIHJINNLFKCmOAKCMJOOPOGBDBFDIFJFKGLHNMNDMBgPAKDLKNOPOHBCCDFGIHJIKILINNNENA\QALCMIOOPOLBDCFEIHJIKJKKKLKNONGNBVYAMCNIONPONBFBHDKFKFLGLHMHNMOEMBPqAEEJKMOPPMDBCCGFJFJGKGLGNMODNAVXAKBLINOPPKBBBDDGGHHIIIKJNNLFKEnNAKDMKOOPOGBDBFDHFJGKHLHMMNDMAVWALBMIOOPPLBDBFDIFKGLHLIMMOFNBQ`AJELKNOPPMCDCEGHIIJIKIMNNENA^RAMBNHONPOKAEBHDKEKELFMLOCNARZAICKJNOPPKBBCCEFHGJHKHMMNEMAQZAKCLINOPPLBCBDDGGHHIJILNNFLBQ[ALBMHONPOMADBGCJEKFLGLGNMNDNAaPAKDLKNOPOIBCCEFHHIIJKKKLNOKKHOvADGKKNNPPODDCFEJGKGKHLHNMNCNA`QALCMJOOPOIBCBEFHHHIIJIMMMEMAaQALBMHONPOJADBFCJEKEKFLFNMNCMBkPAJELKNOPOGBCCDEGGHIIIJJKKNNLHKIrMAKELKOOPOHBDBGDJFKGKGLHLIMMOFMBPeAGEKKMOPPMDCDDFFIHJHKILJLJONMGMGwMAJHLMNOPOGDCFEIGKHKHLILHNMODNAWXAKCLINOPOKCCCDGFHFHFJFLLNCMAWWALBLHNOPOJBCBDEGHHIIJIMNMEMBbPALCMIOOPOIBDBEDHGIHJIKMNKIIKoIAJGLLOOPNEBCDEFHIIJIKIMNMFMB_PAMCMIOOPOJBEBGDJGKHKILJNNLHKLvEBHJLMOPPODDCEEIGJHKILINNMFLEyMAJEMKOOPNFBCBFFJHJHKINMLFLDuNAJELKOOPNDBBCDEGHHIHJIMNLELChOAKCMIOOPOGADBECHFJGKHKHM,2
URURURVUXRVQtbQTQUSVWXYWSSSSTSTSTSUUXSVQjkQUQUSVVXXWRSRTSTSSTVWSTQXQTQUSWVZXVRTRTRURUUXRUQWQRRTTVWYXURRSTTSTSUUXSUQz]QTQURWVYXWRTRURURURVTYSVQgmQTQTSVWXYWSRSSTSTSUSUUYSVQkiPUQUSVVXXWSSSTTSTSUUXTVQnkPVQVRWVZXWRTRURURURXVUQWQRRRTUVWYWTRSRTSTSUSUTXTVQgqQTQURVVYXXRSRURURURURVTXSWQogQTQUSVVXYWSSSTTSSSTSTUWVVQYQSQTSVVXXXSSRTSTSTSUVVTRUQRRSSVVXYXTRRSSTSTTUWVURVQRRSSVVXYXTRRTTTSTTTUWWUTRVQSRUTWWYXVRSRTSTSTSUUWVVQXQRRSSVVXYXTSRTSTSTRUUXTVQcwPUQURWVYXXRSRURURURVUXRVQZQTQUTVWYYVRSSTSTSTSUTVVWTVQYQTQUSWWYXWRTRURURURUSVTXTVQdsQUQUSVVXYXRSRTSTSTSUTWVVQYQSQTSVVXYXSRRTSUSUSUTWUVQ[QSQTSVVXYXSSRTSTSUSUSUUWSVQvaQUQURVVYXWRSRTRTRURUSVVWTTRUQRRSUVWYYVRRSSTSSTTUVWUTRWQSRUSWWZXVRTRURURURVUXRWQyaQTQUSVWYYVRRSSTSTSUSUUXUVQcuQUQUSVVXYXSSRTSTSTSTSUUWVVQXQSQTSVVXXYTSRTRTSURUTXSVQpiPUQUSVVYYWRRRTTTTTTUWUVQ\QTQURVVXXXRSRTRURUSUTWVVRVRQRRTTVWYXURSRTRTRURUUXTVQdrQTQURVVXXXRSRTRTRURUTXSVQklPUQURVVYYWRSRTSTSSTUWUVQ`~PUQVRWVYXXRTRURVRVRVTXRWQ}]QSRTTVWXYVSRSSUSTSURVUXSVQseQTQUSVVXYWSRSSSSSSSSTUWVUSSUQSR,3
jj¤Xe¢¢¢}lsu|x|xun¤Ry¢¢¢xmuu}wgb¤bX¢¢£h{qtf]¤iS ¢¢¢lvtwkwp£Ql¢¢¢~ox{~pzt£Qm¢¢¢~qu{vzk¢P¡¢£¡rwqwme£Q ¢¢¡vpwuufa¤lX¢¢¢ owu{wzzssy¤Ru¢¢¢~quyyxvm}k¤W` ¢¢£ nzt~u~tvl£Px  ¢¢¢m}ttkd ¡P¡¢¢¡vqxzynf¡¡P ¢¢£ owqwuld¢Q ¢¢£¡oxpvtvmc£zQ¡¡¢¢£¡svs~y}w|x~}£P ¡¢¢¡wvv|yzwzx}}xo¤W[¡¡¢¢£ nvq~xv~y|y£P¡¢£¢ lnvx{zyyzr~n£QZ¡¡£¢£erjtrrg¢P ¡£££vhpn~vupd¡¡P¡¢£¢rkqt{y~xy|ph¤ZW¡¡¢££¡mqryy}zzz|¡p¢¢P ¢¢£¢ ~roww|y{x{|}{|¤Pe¡¡ ¢££ hnlzut}wzqt¤Pb ¡ ¢££ egjtuywzrvy¤Pf ¡ £££ dnh{ssha£aR¡¡¢££¢iiosyx}vlb£P¡¡¢££¢knmxv}z{{|th¢P¡¡¢¢£¢krjzruv}|r£Pw ¡ £££gtovsn}f¢O¡££¢piksv|ypvw£Ph ¢££xhom{zsw£P ¢£¢ornxwp{u£Qu ¢£¢sooyzpvz¤Sx ¢£¢lpl|re[£¡Qz¡¢£ ipqwyzpk¤\\ ¢¢£gwouf^£lR  ¢¢£,2
KNOKJHNABEJLOPPHCBDCGGKHKGNMMDLBhOAKDMMPPNBDBFDIGJHKINMLGJJjCAHILOPPLCCDFFHHJIKILNOELBPZAKBMHPPODFBGCKFLGMFOLOENAUXAKBLNOPOEBCEFFJGLFMIKMOFLBPgAHDLLOPPLCABGIBIHIJHMNMEMBdPALCNLPPOBEBGDIGKFKINMLFKGiDAIILNPPLDCEFGHJJKKLNOLJILgBBIIMNPPLCECHGKKLDLLNELBPhAHCLJOPPGEBGDJGLGLHNMMDLBgMAJELMPPNCDCEEHGIHKINNLGJGhGAKGMNPPMBECGDJGLGLLOEMBPfAFDKLOPPHCDCGGLILHMMOCNA[RAKBMKPPOCDBEDGHIJIKMNFLBP^AIBLKOPPEDBFCGFIHJIKMNKHJHeHAKFMNPPNBECGDHGKHKILMOIKEOiACFJLOPPLDDEEGIJIKILNNFMBQ_AKBMJPPPFEBFCJGKGKHLMOHKDOlABGHMNPPMBECGEJGKGLGMMNDNAVQALCMLPPPEECFDIGKHLHNNMFLDyKAJDMMPPOCEBFDJGKGKGMLNCMAgPAKBMKPPOBDBEBIGKFLLOELBPsACDILOPPKBCCEEIHKGLMODMAQ`AIBLJOPPGDBFDIGKHKINNMFKH|DAGGLNPPNCCDEEGHIIIJMNIJEOoADDKKOPPKDCEDHFJGKGMMNCMAWSALBMKPPPEEBFCKIJHKHNMLFKF}GAHELMPPNCDCFEJIKHKHNMMELEyIAHFKMPPOCCBEFKIIIJJMNKHFLgAAGGLNPPNCDCFDJHLHNMNDMA\PALCMLPPPEECFEJIKJKJNNJIFOqACEJKOPPMDCDEFHHIIJIMNLFKDjLAKEMMPPODECHEIHKIKJNNLIHN|ABEIKNPPMDCDDGHIIIJJLNNHKDPoAECKJOPPLEBFCHFKGKHLHMMOEMBQ_AHCLKOPPKDCEDGGJIJIKJNNLHJIpEAIGLNPPODDCEFHHIIJJKKNNJ,0
BMHLHLHNNNEMB[PALBMGOMOKKBJFMHLFLFNMOCMAQXAHCJJMNONIFEJILIKHLGNNNDMAWQALBLHNMOLJDIHLIKIKHLIMNOFLCPaAGDJIMNOMJFGIKKJJJJJKJNNLGKFhMAJDLJNNNIIEJILIKIKIKJONJHHMmABDIIMMOMKEHGLILGLGNMNCMAcPAKCLINMNIIFJJLIKIMNOGMDPeAIDLJNNOMJEHHLJKJKNNJHIIdJAKDMJOOPJHBIELFLENMNBMAWQAJCKKNOONGEEIIKHKGMNNCMAQVAJCLINNOMIDGIJJIJHJHMNMDMAQWAJBLHNMOKJEIIKJJJJJJNNKFLDiNAKCMIONOIIEJJLIKIKJLNOJJKKnKAKEMKONOIIDJGLILHLILILIMINNOFMCP^AEFILMOOOKECGGJHJGJGKHKHLHLHNNODNAQYAICKJNNOMIFGIIKIJIKIKILINNOFNBTXALCMJOOPNJCEEJIKIJIJJKKKKLONKIJLiCBHHLMOPPMDCCFGIGIGJHKHLHNNNDMATXAKCLINNOMJDFGJIIIIJIKINNMDMAZQALBMHOOPMKDHGLIKIKJKLOMIJFPaAICLJOOPOLBDBHEKFKFKGLHOMLDMDeMAIEKLOPPNDBBEFHHIHJHJIKJKJOMKFLEoLAJDLJOOOKGDHGKGKGKGKHKHNNNENB`QAMDNJOOPMJCHEKHKHLHLILILIONNEMB\PALCMKOOPOHBCCGEIFIFJGKHKHLHMNNFLBPcAFDJJMOOOJEEFHIIIHJHKHMNMDLAQ\AKDNLOOPOLCFEJIKIKJKJKKONKHJLfDBHHLMOPPMCBCDFGIHIHJIKJOMLFLEcMAJFLLOPPNDBBCEGGHGIHJIMNMDMAQZAJBLGNNPNJCFDJHJHJIJLOMIKGPmAGELKNOPOLCEDHHJIJIKJKJLNNKIJJcIAJFMLOPPNEBCCFFIGHHIHIJJNNJFKFjLAKCLIOOPKGBGEKHKGLGMMNEKCPd,4
UUXSWQfvQUQURVVXX[VSRRSSSSTSTSUVWTVQ[QUQUSVVYZZTRRSSTTTTTUTVVXUVQmoQVQVRVUXY[USRTRTSTSTSUTUUWWUTRWQTRUSVVXYYTRRSSSSTSTTTUTUVXTVQjqQVQVRVUXX[VSRTRTRTRTSUSVVVURWQSQTRVUXX\WTRTRURUSUSVSVVXSVQXQSRTUVWXZXTRRSTSTSTTTTUUVWWUTUTRRSTUVWXZXTRRSSSSTSTTTTUUWVVRXQSQTSUVWX[WSRRRSSRSSTSUUWTVQisPVQVRWUYY\USQTRURURUSVSVVWSVQWQRRTUVWX[XURSRTSTSTSUSUSVUXTWQnoQUQURVVXY[VSRSRTRTSUSUSUSVUXTWQgvQUQURVUXY[VSRSRSSSSSTTUUWUVQ^QUQVRVUXX]VTQTRURURUSVSVUXSWQ[QTRTTVWXZYURRRTSTSTSUSUSVVXSVQ^QUQUSVVXZZURRSRSSSSSTTUTUUWTVQriPVQVRVUYX[USQSRTRTRURVTWRVQYQSRTTVWX[YSQRRRRSRTSVUVQXQSRTTVVXZ\WRRRSTTTTTUUWWUTUUQSRTTVWZ[XRRRTRTSTSUSVVWSVQZQSQTTVWY[YSRRRSSSSTSTTUTVVWTVQYQSRUTVWY[YSRRSSSSSSTTTTTUUVWVUTTTQRRSUVWY[XSRRRSSSSTSTTUTVUWVVRYQSRTTVVWY\WRRRSSTSTSTSUTVTVTVVXTWQ{dQUQUSVVXZ[URRRSSSSSSTTUTUTUTVUXUWQaQUQURVVXY\WSRRRSSTTTTTUTUUUUVVXUWQcQUQVSVVYY\VSRSRTSTSTSUTUTUUUUVWWUTTUQRRTUVWXZYURRSRSRTSTSTSUTUTVUXUWQdyQUQURVUXY\WSRRRSSSSTTTTTUUVWWUURWQSRUTVWXZYURRSSSTSTSTTUTVTVUXTWQpmQVQURVVXY\VSRSRTSTSTSTTTTUUWVVRWQ,3
~£i¡}£o~vz|¤v} xyx¤k¡~||¡£dv{}s¡¢b~vu£i¢~¡ |££t  vnmvunwtss£e~£_f{}h£Z{s{k£ W¢ruzti£¡b ¡v|wlx¢¡}¡ ¢¡¡j£Z s ¡yg~{}w¢u¡t{enws£i¢¡x¤iqtuxqt¢Zz{{~w¤_v¢£[ £r|}gd¤Y  tn¡¢b}|¡uvtu¢ft|t¡£Z¡y}£ox xo¡¤g¡ }t¡£\~y¤[{z~{¤d {z~m££[} {¤gz{~}w¤vs~w¢£_y¤gz}~r£¢]~¤l~¤q{|~¤^~s¤_ w|o¤b},3
