Rofplrqwspmffltsrmmimimjoj{}`n\Qe|m}sxzefanisizvZmXdQe|n{x_a`hejfjfjgkimknmos~qffu¢Tfhnkrr{vupmgmovqpklililkmr}mcen¡Qiourxw}mfahipknhkhlhlhsx}jcdl¢U]ogqkut}ssehdomtkphohphqirmz{_q\¢^Vvgtmvv~wsideiooqjlhliln|n`ja¡S\woxu{sdbdgjjkhjhkilinioj{xbo\Svbtguo|rvjkemmtorjnjniohwwfi_~Qokuryy}mcbcilnklhkhuw}bj]Qtdukws}}hd`egomokljkln{{x`m\¡wT|`yh|rw}cj`mftgrdqfuw\o[¢TXwnwu{rd_cdniogmi{st\m[¢\Vsfqltw~sgcefnmqjnhyv`m[Rtctjxu~geageminhtxcf_}Qrizq|ygd^gkxm\f[¢VWlfonu|kb`cekjlhlinjpkrnz~`q]¢aVtdrluv~xkgginnplmhuvah]Qvhxp|zga_bgn}yk\e[¢\Usbshwt}tadaihojniminkplu|pfgn¢U]oirluw{ufhfkkpmojqxjbdf¡R_unyss_a^hemeldmg}s}^pY¡Ttbsisq}|zkgghkmpmokxz~bj^ Qseukvsicacekllkmyzs_m\¡_Td|j|s~{ad^hfsjqgofogphriskx_sZ¡Tm_mdolusvmljllompmnlmlnloq}r`n_¢WV{fzlzu|ce_ggrkpgmfmfngohqnwx_q]£sVkakelkrqtnkkkmppoononqmomv~kfdp¢Sbomspwzuddaffoloimhnhomvu^p[¢oTubsgsn{x{igchhonpknknknlomy}igdx¢Tbjmmorv{{shfehhnmnkmlljoo{r_o\¡\Tf}k~s}bc]iergrercu_,2
¡vZ]^lildfdghklmptlakaz\¤¡Q~[~f¢kV`Yk_o_n_pascs[qZV¤£P|_~p¡oZ]`lmkffffkhpgoorotqve}_¢¤Qf~s]d_lmudpepuvYfV¢Qf]jfvhXYZadeddegigijoytp_¤Shdwreceisppjrw{\nV£QoYsa gX_[gbxwYkV¤Q_]mmrafdno}_sY¢¢Qx^}irZa\qcs`znvWrU££Qf[jfyi_`efoirgyq\wW¤¡Qz\zi k]ccqhqk|}v_s]£Qocsku]`^pkqc~soYpU¤ QlZpei_bdioknkq\rV££PtZwd x]i_vftfslmjamo¤T^kqq`edwksdxuvYmW£Q`_gkrnb]iktgoeyuYrV¢£Qn\sht_bdqmkgktn^f]¤Q`^pi|~adeujqdph{r[xV£¢P\gy]pi}dratrXtU£¡Pr[tho]gjwhnhug[hZ¤dSn_tlzh_jjrjjhlvo`g\¤Qf\sf^jdxfr`rdnlXvU¤Py^{mr`pmtfnevjZqW¤Q[gwr[sf|ao_suWvT¤¡Qo\rkjafnnmfjhzv\lX¤Qf_qmz`hirhldjYmV¢¤Px[}e}\sdy`s^rcruXzV¤QxdzwhgguhpbqiWpU¤Qq]tk{d`grllhylYqU¤Qy[wi|j^mhqflmp__bh¤UVhcsstdapjqdlcniqk\p[¤]TsfuxehiugpctkYrV¤Q{`}o~f`homjgvh[kV¤Qr\whxf^jnoinu_^_b¤WUjbtvvachohkemYqU££Px[}iq]jlrfhdgjp|h^oY¤Q[i{q[wdx^q`rpXxU¤ Pao}k]oirdl`}vnXoV¤Qs[wi,2
t}¡^X[\^abbegfkjknsosqcq^£W}f| ¢^X][a_d`hbiinhpmpluspgit¤Ygkqy¢¡sVXW[\``g`gdjdqhnjz_r\¤pWr¡¢XVW[\bca`hchjphwbtZ£Sujs¢eXX[_`befehihpnqmzbv[£U~dr¢^VZZa^iflgqjpotpwzkjc¤Ukfwo¢ oUWW]Yb^e`langtf}j\}X£ T~gz ¢[WWY]a`caebnhpl_vY£ Ri £^VXX\_c`bdcfjnkrq|cq`¤W{fz¢[V[Y^^c`ffigojppxqsend¤g]ur~¡¢ZWY\]_dccehfllmottkddt¤Ydos|¢¢~XW\^__bbdlijoonrnihm¤Y]zt¡¢}XUXY_]c^b^ibojx`pX¡£Rygz¢ gXZZ]bdeeheimmktr}bqa¤wYyg| ¢ZWZZ`^abdbijllqnqbmc¤hZvj|¡¢ZVYY`^bbdamdmg}~_vX£ Sj|¢`VXYa`bcgdhhnmggfw¤Xerwz¡¡uYXY^_afddijkppouniio¤a^sry¡¡YXY\\_acbhhkhqjoqsxticpd¤j[qn||¡¢ZWWZ\^^dcgfmgsqtovpy_y[£¡Set¢bUXY]^dafcihjlnorsdn_¤nVh| ¢]V[Xa^e_i`keofuhxl`yZ¢¢Uzdx¢gWXY_badffglimopjsm_qZ£U|cs¢cV[Za]eaf`mdlgsgvk`xY¢¢T~fu¢ lVWX_Z`_a`hdmjqi~`vX¢¡Qgy¢lUYX`\g^e`jaqh~\xY£¡Tg~{¢dWYZ]`abcgdkn|{wiog¤b]wow~¢XVWYZ^]aagbifpjt^oY£U|iv¢`VY\^_cbchjjlpm}`q[£Szev¢¡uWZX_\b_dahfmisr,0
w t  yz}w j~w¡zr |r~{|sr  |w{yz¡r¡vw{}w]¡uzvn tl }x~w{x t ywt|x¡y xx|{u g¡t{~rn o|{~{v_ xwx¡izw~w~ql |w~uz¡u y|w hvc |{~tm ~w|~tk¡t~{~vx¡c w|yvof w~t|z¡n yzu{}¡r yytq r ~wst¡e~~{vy¡c {~}trq |w~~xy¡k u}}x{¡g¡w}~uq¡vn|zy ^ {}v}u x zwyv¡r yww~~yto {~v~u¡f}|w~t otxxx| s}|w|uoo {y}vz¡s y}ur¡rv|xx \yxyu~o,2
DCGFJGJHKJNNKHJLxCBFHKMOPPMCDCFFIHJHKILHNNNENAaQALBMHOOPMJBHDKGLHLHMHMMOENAQgAGCKINOPOICDEFHHIIJIKJNMLFLE{MAIDKKOOPLECDEGHHJHJIKIMNNEMATWAKBLHONPNKBFCIGKHKHKILJLNOKKHMuEAIFLLOOPLGCGEJGKGKHLHMINNOFNAQ]AJCLJNNPNLDGFJIKIKJKKLKNNKJHNABEHJMNONLDFEIHKHKHLHLHNMNDNA[QAKBMIOOPNICEDHHIIIIIJJKIMNNEMARZAJBLGNNPNLCFDJFKHKHKIKJKLONILCPlAIBLFNMPNMBHCKELFLFLGMGNMOCNAR[AHCKKNOOOJEEGHJIKIKIKJNNLGKJDAFFJLNONLEEEIHKHKHLHMMOEMBPkAECJJMOPOIDCDFHGIGJHKGMMNCMATVAKBLHONPNKCFEIHJIJJKJKKLNOLHKGtMAJDLKOOPLHCGEKHKHKHLJLJMJNNOFNBQ]AICLINNPNLDFEIHKHKIKJKJLJLNOHMCPsACEJJMNOOKFEGHJIJIJIKILHNNNDNA`QALBMGOMPLJCHDKGKGKGLGLHOMNDMBnPAJCLKOOPMGCEEHGIHJIKILINNMEMBePALBMIOOPMJBHDKGLGLHLHLHMIMHONOENAmPAJDLKNOONHEEGHJHKIKILHLIMMOENATYAJBLINNONJEEFHJIKIKILIMMOENAWVAKBMHOOPMICEEHIJIJJILMNEMAVTALAMEONPMIAFBIDKEKDLKOCMAQ_AFCJINOPOICCDEGIIIJJJNNJJHNtBBGHKMOPPLDCEEGIIJJKKLNOLJJMCAHHLMOPPLGEHHKKMKLJMNOFNARgAJBLGONPNJBEBIFKFLENLNBMAePAJALFOOPLFADBHEKEKEMLNBMATUAJBKGNOPNHBDCFFIGJHJIKKNNJHHMBAEFJLOPPLDCDEFHIIIIJJKJLNNHLDPsAECJIMNPOLC,0
LNPPOGCCDEGGIHJIKJKKLKMNOJLGOvACGILMOPPMDCDDGGIGJHKHLHNMNDNAXUALBMIOOPOJBDBGEJGJGKHLIOMLELDsOAJELKOPPNEBCCFEHGJHKILIOMMEMCjPAJELKOOPOFBCDEGHIHJIKJNNLFKFqMAJEMLOPPNEBCDFGHIIJINNLFLCqOAKCMJOOPMFBECHFKGKGMMNELBPiAGCKJNOPPKBDBEDHFJGKGNMMDMAZQALCMJOOPOGBDCFEGGIHJIKNNKHJGhNAKDMKOPPMFBECGEJFKGLHLHNNNEMBP_AIDLJOOPPLCCCEFHHIIJJKKLKMONKKHN}BBGHLLOPPMECDEGHIIIJKJKJLNNIKFOABFHKMOPPLDBCDGGJHJHKHLILINNNENAUTALBMIOOPPKBCCEEHGIIJJJKJLJNNMFMB_PALBMIOOPOJBEBHDJFKGLHLILJONMGLH}KAIGLMOPPNECCDFGHHIIJILNNGLBPqAIBLHNNPOLADBFDJEJELFNLMCMAmPAJDLKOPPOFCDCDEGGHHIJNNIIGMoCBGHKMOPPMCCCEEHGIHKHMNNEMBSUALBMHOOPOLBGBIDKFLFMGOMODOAVTAKDLKNOPOHCCDFHHJHJINMLEMBsPAKCMJOOPMEBDBGEKFKFMMNCMATVAKBMHOOPOIADBFCIEKFLFNLNCNAYQALCMJOOPOGBCCEEHHIIJJKNNKGKImLAJFLLOPPNEBDDFFIHJIKJKKKKLONKJJMtHAIGLLOPPNFCEDGGIHJIKJLJLKLKMNOHLEPvAEDKKNOPPMCDCFFIGJHKILILINNNDNAVVALBMHONPOKAEBHDJEKFLGLGNMODMAQ`AHDKKNOPPKCBCCFEIGJGKHLHOMNDNA]QALCMJOOPOHBDDFFHIIIJJJKKONLHKI{LAIFLLOOPNECDEFHGIHJHKHNNNDNAXTALBMHOOPOKBFBIEKFKFLGMMODMAQ`AICLJNOPPLBCCEFHGIHJI,2
gbkkbd^£Tsf}v wcZc^k_kb|qZnW£sVvj~e[_`dbhazu[pW£Shf]\bbfdeqv\lX¡¡Rbwia\fajbmg{d`dq£Vifts{c\c^ialb}tZsW£Vwj}|h^`ad^`_mzx[jW£Sshy{~`_bechep]l[£Rul~~|^^`dcebr~z\mX¢Ryi|p_^abefem~|]jZ£Tpeyuu__bceferz\mX¢Tyexs_^bccefss\mX¢Sdvj_]c`fdgxd_f\£pUg|^b[g_k_ux|ZoW£Snn{z]__fdhg}|h]h\£jXvi}__\eaearxwZmW ¢T{g~xr`]bddegzh]gZ£vV}gz`a]daean_c`b£^Y}i^aZi^l_{zxXqV¡¢Sxjr]`_gcgc}{k\iY£pVzmd`_dhfejzc``e£[^soda`fdhhr}]_Xk£T_fht]]]dafcuz[mX¢Rxk|w`^^cbdewm]iY£{Ugcb^hclcpyag_r£Yasm^b^jakbx~ZoW ¢Svgwwr]]_ccfgg^d]£`W|j__\e`hat{xZnV¡¢Rh{o`^bcgdiyh_j`£rX{h{`d]hah_nwZhX£Tjis|}\`_e`hbyuXmV¢T|dyd_]cbhdjbb_l£V^tr]_]gak_u}xYoV¢R~f{i_^cbgegyl_h_£kXwi{^`\daico|_e]t£Xcrq^b^e`h`p}ZhX£Smiw|y]__gcic{r[pW£T}f{a_\abgbhzbcaj£Y_sm}_``hdjem}_e[{£Ugis{}]^^bbfcm_e\~£Ukmw|_``cbgcn^iZ£Slkz{|_^^bbfbuz\mW¡¡Rgyh_[c`,2
uc£¤Wl{ ovx~|h£¤Whw m}rxz{we¤_t {svz}|l¤ey¡wqu{~yc¤¤Vgv¡hzovyzt ¤fvx|vo{uz{t`¤¡[r¡~sxx}{o ¤Wr~ qww}|g¤¤Weu¡g{nuw{tg£¤Zr rtw|~¤_w¡pztz|sa£¤Wn~ rzv|¤lur}pvqwztd£¤Wm}¡nuw}}|m¢¤Vm{¢j}rx{zo¤e{uqrszx|¤nuyrzt|y|s¡¤ew{v|xh££^q~ty~yj£¤[n{swzwk¤l}zzve£¢`t}|y}wg££^u|~{l£¢asys¤fv~z~yh£¤Xkwtx{zt¤h~{¤wxww{~yg¤¡ar}}}m¤cu{n¤asv~¤essy~n¤c~tyxx~x¤^vuwz¤|m}wzr{xzd¤¢Zo|~syz|f¤¤Whvnt{}~w¤|ruy,2
XW]gpX[Uk£PUSVV]Z`WWVXW[coZYTr£PVSYV^_`WYVYW]`r\WWX£SRWTYZb][VZV[WacqV`RPVTYV`_`VXXXW\\eh^ZV_£QTTWV[]`YWWXV[Z]bl^XXV£TRUTWY^\\WWWYXZ\^aocWWU£ZQVSWW`Y`VYV\V\Y_XdcrUbQ¡¡PVRWU^\_VYXXW\ZY\\]dpZ[Tl£PUSXT[[dVYVZV]X_Y]ZgehU]S¤YQUTWX]_ZXWXXZX_Z]Xh`tUaQ¡PWRYU]]`VXVXW[ZZ[[]cl]XU`£PTTVV[^bYVXWWX\Z\Y_dlW[TPZS]Vc_bVZUZW[X]Y_^oZXV]¢STUV[Xba[VYWYX\[\[cf_XWY£RTUVW[]`ZWWYWZY^Z^apZZUd£QTTVWX]^\WYXXXZ[[]ck\XVc£QTSVUZZ_YWWYX[W^Y_`rYYTt£PUSVT[]]ZXVYXZX]ZacsV_R¢PWRWU]ZbWXWZW[X`YaavW]Tt£PTTVVZ]^[VXWYX\Z^\ckbVYU¤UQUTXW^_]VXWXWZZ^ZfffU[S£XQXTZWc^`VYVXV]X_ZbdgV]S¢vPZTZVd]cVYVZV[Y]YccjV^S PXTYV`[cWYV\V[Y^ZdbmU_R¢PYSYV_ZaXZWZW^WaYfdmVcQ¢PURXT]Y_WZWZW[X_XabtW\Tu£PUSWUZ[^ZXWYWZX^YdbrW]S£PVRYV\_bWXWWVYX]ZhdcV[T£TRVVX[_c\XWWW[W[[eh^WXV£VQVUXW^\`WXXYW[ZbdoV^S¡PWTWV^\`XZWXV[Y\flY[Uc¢QUTVWX\a\WYXXZ\^bm]YUa£QUTWUZ]_YYWZW\WdejV]R¡PYSXT[Z_VYXYV^[cggU\S£^QUTWV\Z^V\WZY]YjjfUYT£[QVTVVcZ^YYW]X^Zf`oUYQ£PWQ[UcW^V]U]V[]b`uW]Sx£QTUUW]\\YYYVXY]Y_fgW]R¡}P[TXXbX`\XWYY`W`flYZWW£TTTTYV\Z]XYZYY[Z^`f_ZVW£USTUWVbV\Z\V^W\Z\]me,0
|£|}{£o{v~y|~t¢¢i}www|~y¢£izx~x}w£ p}z|x¡£l{~vurx|¡£uw£c|xvkezwuuy~|~w£t~w{{pqo£qomuvx~~££~ w¡£hzuuv|{£r}}}|£y|£w~u¢¢hzv}y{£~xx{|x¡£izzx}u¢¢l|~}£~|}£uy|z~£ztzy}u£ p}z~}}£r}{}w¡¢p~}t¢¢i{v}w{£n{ww}}v£¢jzxy|t£¡n~}~w¢¢m||~£zz~,0
